id,pop,num_in_file,lat,lon,INSTCODE,ACCENUMB,acc_name,collection_site,province,elevation,eval,copy,duplicates,Cluster6,Cluster8,pop2,pop3,Plate,Genotype
ZM9182,Zambia,173,-13.19671,28.30742,ZMB048,ZM9182,Kandolo,Masaiti,Copperbelt province,1191,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7146_3,ZM9182
ZM9039,Zambia,174,-14.21088,31.20006,ZMB048,ZM9039,Carrot,Petauke,Eastern province,941,keep,Zambia,Zambia,Cluster2,Cluster7,keep,keep,DSp22-7146_3,ZM9039
ZM9168,Zambia,175,-13.38746,28.44114,ZMB048,ZM9168,Mwandaba,Mpongwe,Copperbelt province,1202,keep,Zambia,Zambia,Cluster6,Cluster6,keep,keep,DSp22-7146_3,ZM9168
ZM9172,Zambia,176,-13.38746,28.44114,ZMB048,ZM9172,Chingovwa,Mpongwe,Copperbelt province,1210,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9172
ZM9218,Zambia,177,-12.85631,27.04932,ZMB048,ZM9218,Chingovwa yellow,Lufwanyama,Copperbelt province,1232,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9218
ZM9205,Zambia,178,-12.91954,27.43715,ZMB048,ZM9205,Matembele,Lufwanyama,Copperbelt province,1255,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7146_3,ZM9205
ZM9219,Zambia,179,-12.85631,27.04932,ZMB048,ZM9219,Chingovwa orginal,Lufwanyama,Copperbelt province,1234,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9219
ZM9196,Zambia,180,-13.18984,28.30219,ZMB048,ZM9196,Chingovwa,Masaiti,Copperbelt province,1200,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7146_3,ZM9196
ZM9181,Zambia,181,-13.21779,28.28384,ZMB048,ZM9181,Iyakashika,Masaiti,Copperbelt province,1212,keep,Zambia,Zambia,Cluster6,Cluster3,keep,keep,DSp22-7146_3,ZM9181
ZM9184,Zambia,182,-13.21779,28.28384,ZMB048,ZM9184,Red vines,Masaiti,Copperbelt province,1212,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9184
ZM9069,Zambia,183,-13.95709,32.17732,ZMB048,ZM9069,Ze blue,Katete,Eastern province,1097,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7146_3,ZM9069
ZM9169,Zambia,184,-13.38959,28.43072,ZMB048,ZM9169,Ya BP,Mpongwe,Copperbelt province,1210,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7146_3,ZM9169
ZM9173,Zambia,185,-13.38824,28.42915,ZMB048,ZM9173,Chingovwa,Mpongwe,Copperbelt province,1217,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9173
ZM9170,Zambia,186,-13.38746,28.44114,ZMB048,ZM9170,Chitabetabe,Mpongwe,Copperbelt province,1210,keep,Zambia,Zambia,Cluster6,Cluster3,keep,keep,DSp22-7146_3,ZM9170
ZM9193,Zambia,187,-13.18861,28.30489,ZMB048,ZM9193,Unknown,Masaiti,Copperbelt province,1196,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7146_3,ZM9193
ZM9207,Zambia,188,-12.91332,27.36823,ZMB048,ZM9207,Chingovwa,Lufwanyama,Copperbelt province,1194,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9207
ZM9195,Zambia,189,-13.18984,28.30219,ZMB048,ZM9195,Matembele,Masaiti,Copperbelt province,1200,keep,Zambia,Zambia,Cluster1,Cluster8,keep,keep,DSp22-7146_3,ZM9195
ZM9177,Zambia,190,-12.82768,28.42447,ZMB048,ZM9177,Matembele,Mpongwe,Copperbelt province,1212,keep,Zambia,Zambia,Cluster1,Cluster8,keep,keep,DSp22-7146_3,ZM9177
ZM9187,Zambia,191,-13.18861,28.30489,ZMB048,ZM9187,Unknown,Masaiti,Copperbelt province,1196,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7146_3,ZM9187
ZM9077,Zambia,192,-13.95258,32.18578,ZMB048,ZM9077,Solwezi,Katete,Eastern province,1092,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9077
ZM9166,Zambia,193,-13.3881,28.44066,ZMB048,ZM9166,Matembele,Mpongwe,Copperbelt province,1197,keep,Zambia,Zambia,Cluster2,Cluster7,keep,keep,DSp22-7146_3,ZM9166
ZM9163,Zambia,194,-13.3881,28.44066,ZMB048,ZM9163,Ma eggs,Mpongwe,Copperbelt province,1197,keep,Zambia,Zambia,Cluster6,Cluster6,drop,drop,DSp22-7146_3,ZM9163
ZM9175,Zambia,195,-13.38793,28.42867,ZMB048,ZM9175,Chingovwa,Mpongwe,Copperbelt province,1208,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9175
ZM9176,Zambia,196,-13.3971,28.42979,ZMB048,ZM9176,Chingovwa,Mpongwe,Copperbelt province,1218,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9176
ZM9194,Zambia,197,-13.18861,28.30489,ZMB048,ZM9194,Unknown,Masaiti,Copperbelt province,1196,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7146_3,ZM9194
ZM9203,Zambia,198,-12.91954,27.43715,ZMB048,ZM9203,Chingovwa,Lufwanyama,Copperbelt province,1255,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7146_3,ZM9203
ZM9189,Zambia,199,-13.18861,28.30489,ZMB048,ZM9189,Unknown,Masaiti,Copperbelt province,1196,keep,Zambia,Zambia,Cluster6,Cluster6,keep,keep,DSp22-7146_3,ZM9189
ZM9084,Zambia,200,-13.9374,32.22187,ZMB048,ZM9084,Saili,Chipata,Eastern province,1006,keep,Zambia,Zambia,Cluster3,Cluster6,keep,keep,DSp22-7146_3,ZM9084
ZM9212,Zambia,201,-12.8827,27.37993,ZMB048,ZM9212,Nkana,Lufwanyama,Copperbelt province,1201,keep,Zambia,Zambia,Cluster1,Cluster6,keep,keep,DSp22-7146_3,ZM9212
ZM9215,Zambia,202,-12.86204,27.01989,ZMB048,ZM9215,Kapila,Lufwanyama,Copperbelt province,1272,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7146_3,ZM9215
ZM9171,Zambia,203,-13.38746,28.44114,ZMB048,ZM9171,Mbata,Mpongwe,Copperbelt province,1210,keep,Zambia,Zambia,Cluster6,Cluster3,keep,keep,DSp22-7146_3,ZM9171
ZM9200,Zambia,204,-13.18984,28.30219,ZMB048,ZM9200,Unknown,Masaiti,Copperbelt province,1200,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7146_3,ZM9200
ZM9206,Zambia,205,-12.91332,27.36823,ZMB048,ZM9206,Kapila,Lufwanyama,Copperbelt province,1194,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7146_3,ZM9206
ZM9191,Zambia,206,-13.18861,28.30489,ZMB048,ZM9191,Unknown,Masaiti,Copperbelt province,1196,keep,Zambia,Zambia,Cluster6,Cluster6,drop,available_CIP,DSp22-7146_3,ZM9191
ZM9180,Zambia,207,-13.21779,28.28384,ZMB048,ZM9180,Chingovwa,Masaiti,Copperbelt province,1212,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9180
ZM9186,Zambia,208,-13.18861,28.30489,ZMB048,ZM9186,Unknown,Masaiti,Copperbelt province,1196,keep,Zambia,Zambia,Cluster6,Cluster6,keep,keep,DSp22-7146_3,ZM9186
ZM9075,Zambia,209,-13.95278,32.18529,ZMB048,ZM9075,Solwezi,Katete,Eastern province,1123,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7146_3,ZM9075
ZM8980,Zambia,210,-16.51271,26.68909,ZMB048,ZM8980,Kasempa purple,Choma,Southern province,1204,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM8980
ZM8996,Zambia,211,-16.53412,26.69318,ZMB048,ZM8996,Kapusipusi,Choma,Southern province,1230,keep,Zambia,Zambia,Cluster6,Cluster3,keep,keep,DSp22-7458_1,ZM8996
ZM9000,Zambia,212,-16.56352,26.74303,ZMB048,ZM9000,Mukakandongwe,Choma,Southern province,1267,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM9000
ZM8973,Zambia,213,-16.54198,26.6679,ZMB048,ZM8973,Mudumina kunsi,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster6,Cluster3,keep,keep,DSp22-7458_1,ZM8973
ZM8988,Zambia,214,-16.50905,26.69154,ZMB048,ZM8988,Kambala,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7458_1,ZM8988
ZM8967,Zambia,215,-16.51255,26.68789,ZMB048,ZM8967,Carrot,Choma,Southern province,1197,keep,Zambia,Zambia,Cluster2,Cluster7,keep,keep,DSp22-7458_1,ZM8967
ZM8992,Zambia,216,-16.53412,26.69318,ZMB048,ZM8992,Mahombe,Choma,Southern province,1230,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7458_1,ZM8992
ZM9001_2,Zambia,217,-16.56352,26.74303,ZMB048,ZM9001,Bena Vicky,Choma,Southern province,1267,keep,copy,copy5,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM9001_2
ZM8968,Zambia,218,-16.51255,26.68789,ZMB048,ZM8968,Mukakambole,Choma,Southern province,1197,keep,Zambia,Zambia,Cluster6,Cluster6,keep,keep,DSp22-7458_1,ZM8968
ZM9011,Zambia,219,-16.61106,26.79966,ZMB048,ZM9011,Bena Vicky,Kalomo,Southern province,1304,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM9011
ZM8972,Zambia,220,-16.54198,26.6679,ZMB048,ZM8972,Chirundu,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster2,Cluster7,keep,keep,DSp22-7458_1,ZM8972
ZM8970,Zambia,221,-16.54198,26.6679,ZMB048,ZM8970,Kabalebale,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster6,Cluster6,drop,drop,DSp22-7458_1,ZM8970
ZM9005,Zambia,222,-16.57605,26.76313,ZMB048,ZM9005,PAM,Choma,Southern province,1275,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7458_1,ZM9005
ZM9012,Zambia,223,-16.61106,26.79966,ZMB048,ZM9012,Mukakandongwe,Kalomo,Southern province,1304,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM9012
ZM8983,Zambia,224,-16.50905,26.69154,ZMB048,ZM8983,Purple,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster6,Cluster3,keep,keep,DSp22-7458_1,ZM8983
ZM8991,Zambia,225,-16.50905,26.69154,ZMB048,ZM8991,Kasempa,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster1,Cluster6,keep,keep,DSp22-7458_1,ZM8991
ZM8977,Zambia,226,-16.54198,26.6679,ZMB048,ZM8977,Namwala,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7458_1,ZM8977
ZM8982,Zambia,227,-16.51271,26.68909,ZMB048,ZM8982,Purple,Choma,Southern province,1204,keep,Zambia,Zambia,Cluster6,Cluster3,keep,keep,DSp22-7458_1,ZM8982
ZM8974,Zambia,228,-16.54198,26.6679,ZMB048,ZM8974,Kalya balimi,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster4,Cluster2,keep,keep,DSp22-7458_1,ZM8974
ZM9002,Zambia,229,-16.57605,26.76313,ZMB048,ZM9002,Shanga ubone,Choma,Southern province,1275,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM9002
ZM9006,Zambia,230,-16.57605,26.76313,ZMB048,ZM9006,Shanga ubone,Choma,Southern province,1275,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM9006
ZM9004,Zambia,231,-16.57605,26.76313,ZMB048,ZM9004,Bena Vicky,Choma,Southern province,1275,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM9004
ZM8981,Zambia,232,-16.51271,26.68909,ZMB048,ZM8981,Kasempa white,Choma,Southern province,1204,keep,Zambia,Zambia,Cluster2,Cluster7,keep,keep,DSp22-7458_1,ZM8981
ZM8966_2,Zambia,233,-16.51255,26.68789,ZMB048,ZM8966,Mbata,Choma,Southern province,1197,keep,copy,copy4,Cluster6,Cluster6,keep,keep,DSp22-7458_1,ZM8966_2
ZM9009,Zambia,234,-16.57605,26.76313,ZMB048,ZM9009,Bena Vicky,Choma,Southern province,1275,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM9009
ZM8984,Zambia,235,-16.50905,26.69154,ZMB048,ZM8984,Orange ,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster2,Cluster7,keep,keep,DSp22-7458_1,ZM8984
ZM8999,Zambia,236,-16.55716,26.72531,ZMB048,ZM8999,Na Victoria,Choma,Southern province,1240,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM8999
ZM8998,Zambia,237,-16.55716,26.72531,ZMB048,ZM8998,Mukakandongwe,Choma,Southern province,1240,keep,Zambia,Zambia,Cluster6,Cluster3,keep,keep,DSp22-7458_1,ZM8998
ZM8993,Zambia,238,-16.53412,26.69318,ZMB048,ZM8993,Shanga ubone,Choma,Southern province,1230,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM8993
ZM8979,Zambia,239,-16.54198,26.6679,ZMB048,ZM8979,Yellow,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster2,Cluster7,keep,keep,DSp22-7458_1,ZM8979
ZM8989,Zambia,240,-16.50905,26.69154,ZMB048,ZM8989,Mukakandongwe,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster3,Cluster5,drop,drop,DSp22-7458_1,ZM8989
ZM8997,Zambia,241,-16.55716,26.72531,ZMB048,ZM8997,PAM,Choma,Southern province,1240,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7458_1,ZM8997
ZM8971,Zambia,242,-16.54198,26.6679,ZMB048,ZM8971,Shanga ubone,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster6,Cluster6,keep,keep,DSp22-7458_1,ZM8971
ZM8994,Zambia,243,-16.53412,26.69318,ZMB048,ZM8994,Mukakandongwe,Choma,Southern province,1230,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM8994
ZM8987,Zambia,244,-16.50905,26.69154,ZMB048,ZM8987,Shanga ubone,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM8987
ZM8963_2,Zambia,245,-16.51255,26.68789,ZMB048,ZM8963,Navik,Choma,Southern province,1197,keep,copy,copy1,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM8963_2
ZM9003,Zambia,246,-16.57605,26.76313,ZMB048,ZM9003,Mukakandongwe,Choma,Southern province,1275,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM9003
ZM8986,Zambia,247,-16.50905,26.69154,ZMB048,ZM8986,NA,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM8986
ZM8965_2,Zambia,248,-16.51255,26.68789,ZMB048,ZM8965,Chirundu,Choma,Southern province,1197,keep,copy,copy3,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM8965_2
ZM9007,Zambia,249,-16.57605,26.76313,ZMB048,ZM9007,Jaya kunona,Choma,Southern province,1275,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM9007
ZM8975,Zambia,250,-16.54198,26.6679,ZMB048,ZM8975,Shanga ubone,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM8975
ZM8985,Zambia,251,-16.50905,26.69154,ZMB048,ZM8985,Kalya balimi,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM8985
ZM9013,Zambia,252,-16.61106,26.79966,ZMB048,ZM9013,NA,Kalomo,Southern province,1304,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM9013
ZM9155,Zambia,253,-12.42228,26.21627,ZMB048,ZM9155,NA,Kalumbila,North-western province,1312,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM9155
ZM8995,Zambia,254,-16.53412,26.69318,ZMB048,ZM8995,Bena Vicky,Choma,Southern province,1230,keep,Zambia,Zambia,Cluster6,Cluster6,keep,keep,DSp22-7458_1,ZM8995
ZM9010,Zambia,255,-16.61106,26.79966,ZMB048,ZM9010,Kasempa,Kalomo,Southern province,1304,keep,Zambia,Zambia,Cluster1,Cluster4,keep,keep,DSp22-7458_1,ZM9010
ZM8976,Zambia,256,-16.54198,26.6679,ZMB048,ZM8976,Mkushi,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM8976
ZM8964_2,Zambia,257,-16.51255,26.68789,ZMB048,ZM8964,Shanga ubone,Choma,Southern province,1197,keep,copy,copy2,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM8964_2
ZM8978,Zambia,258,-16.54198,26.6679,ZMB048,ZM8978,Bina Vicky,Choma,Southern province,1244,keep,Zambia,Zambia,Cluster5,Cluster1,keep,keep,DSp22-7458_1,ZM8978
ZM8990,Zambia,259,-16.50905,26.69154,ZMB048,ZM8990,Carrot,Choma,Southern province,1211,keep,Zambia,Zambia,Cluster3,Cluster5,keep,keep,DSp22-7458_1,ZM8990
